work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/orchestration/v0_1/engine.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/orchestration/v0_1/engine.py,2543825d957b78fd045ebbe6fb2ddd6004a7d3ba053a701ffe36d9e948b3ec43,8604,2026-07-19T15:39:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/orchestration/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/orchestration/v0_1/models.py,f64c7c809d0942591125c49eb7f296f1732c780c95c6c6f1ce7cee88b2b00e53,3324,2026-07-19T15:38:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/orchestration/v0_1/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/orchestration/v0_1/registry.py,4f3aed7bf10d25f1b4d9271ff18018761c05703c791413dcc227d547753ca2b1,6465,2026-07-19T15:38:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/orchestration/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/orchestration/v0_1/__init__.py,a3015746509a2c8b997ab91ce343ca8a79edc9578aa90e5c574bc8599a21ef7b,736,2026-07-19T15:38:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/canonical.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/canonical.py,59e904ea7a6440b51811cba677bba2a045523952fd6d43441857530db7820246,1471,2026-07-19T18:13:45+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/dry_run.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/dry_run.py,6e48c229ef254e68316a37ab12e4f9f6f3687a05fd52f19be89f88ce911c8998,28137,2026-07-20T10:35:20+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/ids.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/ids.py,cf5442d95f1dd18b1e5d76649fd9474abdea5a68c125edaaed0e0aaa78483ffc,7603,2026-07-19T18:22:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/ledger.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/ledger.py,3504542c233e261a964169db740b3dfa36ba3cc4a63111a7868247871c85100e,14766,2026-07-19T18:33:30+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/p2_preflight.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/p2_preflight.py,535dbd1ff190edebc14256bb4f83f5189ec0e892ef7c1d52fd894e5a1c61861b,40840,2026-07-20T10:40:26+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/registrar.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/registrar.py,98ec8a8dab0d779544c043708f9dc452af2562d0ac424c98984442c701d8d76c,21274,2026-07-19T18:27:06+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/scheduling.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/scheduling.py,bb06fe610818a18cb1b4d8a39de196bcbd559fabb9703969568b8726cd43f85a,5634,2026-07-19T18:21:01+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/snapshot.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/snapshot.py,3f1832435e4997034c8abd2d133619705ebdd726aa608692653e7954437f8bdd,48167,2026-07-20T10:36:00+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/presentation/v0_1/__init__.py,467b8885a882dab98fb459da4038e53f9bd5f8fc165da1e181c7906d0f5c1d29,987,2026-07-20T09:43:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/contracts.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/contracts.py,127fff910ed84108bc116c295ac1c890493e02e04a51e7025494867b10e803ac,2234,2026-07-19T15:02:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/models.py,d1ea9c9497c37be0ae783445d9aa7451c24421cf7ae1e6907c76e14ebc80fc2a,4216,2026-07-19T15:02:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/policy.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/policy.py,d7b6f9f40f5b1648616b57cc02103f5868bd3fadb3b46cb1371ed4a34e35e41c,12933,2026-07-19T15:02:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/registry.py,c7bc87dc730d06cef89c45a78b23372ba16eb186cf422c13a7628c2a9e8900b8,8947,2026-07-19T15:02:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/source_audit.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/source_audit.py,92984e1a38db136dad6f99de7dac7607f6ec995ebfc2fcfcf1a7d173497eef39,5958,2026-07-19T15:03:45+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721/urp4/training/v0_1/__init__.py,11eec2d05da853f97738b8a4f6de678f2ade8a81a23242eb808937d7d6200a5c,1798,2026-07-19T15:03:45+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_collect.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_collect.py,fbc800d4fa26478f88361ad1663c74ff018ccfd9847a0bc537c64c065fd58cb7,2550,2026-07-21T11:28:27+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_collect_to_gdrive.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_collect_to_gdrive.py,88c749917cab03a23430c0dd335fdd2d2fd77c7e3b1e3ba16fd21a4fa1d432ae,978,2026-07-21T11:48:37+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_common.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_common.py,a87cf7a1c2d348246c40252b44a217a57e1e869751e466fa8567a3c6e2bc7bcf,2352,2026-07-21T11:24:39+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_doctor.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_doctor.py,5db17f6a75ee4b1c8de64896c51d85c57e70fff83b26a72c2b6ce5337104553e,5651,2026-07-21T11:26:30+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_runner.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_runner.py,0128f6478f2498307ddc9debc840238812d8c7f56955d8c9f67d22eb987746df,5822,2026-07-21T11:27:16+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_verify.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_verify.py,bce7d8f41e529294eb9687dd8357088b81773395cfcf27d9e7afe16fc7b776eb,5776,2026-07-21T11:27:59+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_worker.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/factory/R09_SLICE_005_labpc_worker.py,8312f1e266ae177bf72fc90a2cf206746d4629968f4c2180a28e99973ab2b8b6,12413,2026-07-21T11:25:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/__init__.py,41b78fc55f3d03cc83fbca1e4279665c463f33f5663ad8f5b57b00fff9a2ca0f,289,2026-07-18T22:33:21+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/__init__.py,e5d6656c731246b64d8359e1d6cbbf8e12c38710d9e83e80dce2cfd8ef28b2b0,506,2026-07-18T22:33:21+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/__init__.py,01b048d500ff1d73db3d568486f02981e5b44278a2fc860e168d03cc64b62dfc,185,2026-07-19T01:01:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/__init__.py,b1bc199d8ce44ea32358466c10b26236b59081037b4372f355309d22327c4f2b,56,2026-07-19T11:03:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/__init__.py,52721082f4f1ca28cf6b8d92bb4a2c2d2c94cbe47cdfbed9bb53a5d60723dd1e,52,2026-07-19T12:57:15+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/legacy_reference/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/legacy_reference/__init__.py,40edb40874081713ef16598ede19f63a88e0ef6615b189df40a5e27f9e347b97,79,2026-07-18T23:09:28+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/__init__.py,386ddbaff1cd91f26ff404952b6eb959755dfb2e20bc813748e38c945c8065af,38,2026-07-19T15:38:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/presentation/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/presentation/__init__.py,62f77fac34125db78d4865637faea428ca4879da82b00c843eeae716d4317716,85,2026-07-19T18:13:45+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/training/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/training/__init__.py,c361ab611500cad0c7222bdc6d6a7e8717f3a65c4907a2331eb195bea1e75891,165,2026-07-19T15:02:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/canonical.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/canonical.py,16820525e28b5d6a1a8e305a2bf2102e279ae6ae35f76139e4203a1fa41b9ee9,2949,2026-07-18T22:33:21+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/ids.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/ids.py,0190fafece4f9afb5d1f443f50a972737a727ee186d21789f4c7d1fba8780608,7194,2026-07-18T22:33:21+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/models.py,5bf6dc0f4b3cc45ce7d33dd7fa93eef8fa3773a00626830537a3e09863af248a,1304,2026-07-18T22:33:21+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/validation.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/validation.py,c32983dec08d25942cae055f123912ec8fd25f2d783813e18a461f5ebeff99b6,6526,2026-07-18T22:36:02+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/contracts/v0_1/__init__.py,0200ae980b28d41d9f61d02455223605a11ce8a4866a9518ed65777a5cbcb201,536,2026-07-18T22:33:21+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/component.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/component.py,dd395c9e7e90d491181f851ca7afa1c13d0dfc63ec7b6b2be3c5da98b5e764cf,7528,2026-07-19T01:15:27+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/config.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/config.py,79e72f02b554f7e0780993e7ec0e09f209dbc97b9e0d8f0503cabc2d1bcffaed,1928,2026-07-19T01:14:17+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/contracts.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/contracts.py,aace4ae6edd9fa276dca1413abbbf26f4c79993b3d63d0c1f4a9e9079786b3f0,12695,2026-07-19T01:04:43+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/formula.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/formula.py,d72075dcf6b7a3027a4473ffb87047903ecd01db5fc6f366a4bff0e0453a156e,538,2026-07-19T01:15:27+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/geometry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/geometry.py,580df093f8790137d79651909e2fb9b36f3f20ba69a26d558b97a5d35b074351,1665,2026-07-19T01:14:17+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/models.py,696f747251d4143010cede2c8ef8f72e92262bdd1d08c06a9814da50a220784e,915,2026-07-19T01:01:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/pipeline.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/pipeline.py,1ad4ea50c8e4676848881c8601373239fb185a12c7e5fa041edd7df56248f406,11647,2026-07-19T01:16:28+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/pixel.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/pixel.py,3cd37430c720e4d6a572d1787c7f5c0a917965ea56aa451cd4b11ce945db6d72,3019,2026-07-19T01:14:17+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/population.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/population.py,20fa690cc3acbb0b47569524694f339c25239a2359771b8a3cbb7c513b4e3478,1574,2026-07-19T01:17:19+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/qa.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/qa.py,ceae088b19475ea7a8d5b32a04650805670e3ea5db0c8470b27722a706c90e2a,3121,2026-07-19T01:15:27+09:00,file-backed evidence; inspect source before upgrading claim
